ACCESS-CM2 r001i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_ACCESS-CM2_historical_r001i1p1f1_gn_185001-201412.nc | 1850 | 2014 | 1-ACCESS-CM2
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_192501-192912.nc | 1925 | 1929 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_193001-193412.nc | 1930 | 1934 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_193501-193912.nc | 1935 | 1939 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_194001-194412.nc | 1940 | 1944 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_194501-194912.nc | 1945 | 1949 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_195001-195412.nc | 1950 | 1954 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_195501-195912.nc | 1955 | 1959 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_196001-196412.nc | 1960 | 1964 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_196501-196912.nc | 1965 | 1969 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_197001-197412.nc | 1970 | 1974 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_197501-197912.nc | 1975 | 1979 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_198001-198412.nc | 1980 | 1984 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_198501-198912.nc | 1985 | 1989 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_199001-199412.nc | 1990 | 1994 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_199501-199912.nc | 1995 | 1999 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_200001-200412.nc | 2000 | 2004 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_200501-200912.nc | 2005 | 2009 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r004i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r004i1p1f1_gn_201001-201412.nc | 2010 | 2014 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_185001-185412.nc | 1850 | 1854 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_185501-185912.nc | 1855 | 1859 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_186001-186412.nc | 1860 | 1864 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_186501-186912.nc | 1865 | 1869 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_187001-187412.nc | 1870 | 1874 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_187501-187912.nc | 1875 | 1879 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_188001-188412.nc | 1880 | 1884 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_188501-188912.nc | 1885 | 1889 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_189001-189412.nc | 1890 | 1894 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_189501-189912.nc | 1895 | 1899 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_190001-190412.nc | 1900 | 1904 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_190501-190912.nc | 1905 | 1909 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_191001-191412.nc | 1910 | 1914 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_191501-191912.nc | 1915 | 1919 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_192001-192412.nc | 1920 | 1924 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_192501-192912.nc | 1925 | 1929 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_193001-193412.nc | 1930 | 1934 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_193501-193912.nc | 1935 | 1939 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_194001-194412.nc | 1940 | 1944 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_194501-194912.nc | 1945 | 1949 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_195001-195412.nc | 1950 | 1954 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_195501-195912.nc | 1955 | 1959 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_196001-196412.nc | 1960 | 1964 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_196501-196912.nc | 1965 | 1969 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_197001-197412.nc | 1970 | 1974 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_197501-197912.nc | 1975 | 1979 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_198001-198412.nc | 1980 | 1984 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_198501-198912.nc | 1985 | 1989 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_199001-199412.nc | 1990 | 1994 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_199501-199912.nc | 1995 | 1999 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_200001-200412.nc | 2000 | 2004 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_200501-200912.nc | 2005 | 2009 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r005i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r005i1p1f1_gn_201001-201412.nc | 2010 | 2014 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_185001-185412.nc | 1850 | 1854 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_185501-185912.nc | 1855 | 1859 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_186001-186412.nc | 1860 | 1864 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_186501-186912.nc | 1865 | 1869 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_187001-187412.nc | 1870 | 1874 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_187501-187912.nc | 1875 | 1879 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_188001-188412.nc | 1880 | 1884 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_188501-188912.nc | 1885 | 1889 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_189001-189412.nc | 1890 | 1894 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_189501-189912.nc | 1895 | 1899 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_190001-190412.nc | 1900 | 1904 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_190501-190912.nc | 1905 | 1909 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_191001-191412.nc | 1910 | 1914 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_191501-191912.nc | 1915 | 1919 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_192001-192412.nc | 1920 | 1924 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_192501-192912.nc | 1925 | 1929 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_193001-193412.nc | 1930 | 1934 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_193501-193912.nc | 1935 | 1939 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_194001-194412.nc | 1940 | 1944 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_194501-194912.nc | 1945 | 1949 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_195001-195412.nc | 1950 | 1954 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_195501-195912.nc | 1955 | 1959 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_196001-196412.nc | 1960 | 1964 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_196501-196912.nc | 1965 | 1969 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_197001-197412.nc | 1970 | 1974 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_197501-197912.nc | 1975 | 1979 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_198001-198412.nc | 1980 | 1984 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_198501-198912.nc | 1985 | 1989 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_199001-199412.nc | 1990 | 1994 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_199501-199912.nc | 1995 | 1999 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_200001-200412.nc | 2000 | 2004 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_200501-200912.nc | 2005 | 2009 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r006i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r006i1p1f1_gn_201001-201412.nc | 2010 | 2014 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_185001-185412.nc | 1850 | 1854 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_185501-185912.nc | 1855 | 1859 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_186001-186412.nc | 1860 | 1864 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_186501-186912.nc | 1865 | 1869 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_187001-187412.nc | 1870 | 1874 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_187501-187912.nc | 1875 | 1879 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_188001-188412.nc | 1880 | 1884 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_188501-188912.nc | 1885 | 1889 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_189001-189412.nc | 1890 | 1894 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_189501-189912.nc | 1895 | 1899 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_190001-190412.nc | 1900 | 1904 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_190501-190912.nc | 1905 | 1909 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_191001-191412.nc | 1910 | 1914 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_191501-191912.nc | 1915 | 1919 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_192001-192412.nc | 1920 | 1924 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_192501-192912.nc | 1925 | 1929 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_193001-193412.nc | 1930 | 1934 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_193501-193912.nc | 1935 | 1939 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_194001-194412.nc | 1940 | 1944 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_194501-194912.nc | 1945 | 1949 | 29-MPI-ESM1-2-HR
MPI-ESM1-2-HR r007i1p1f1 | /net/h2o/climphys/meranna/cmip6_ng_correct/for_CVDP_LE/ts_Amon_MPI-ESM1-2-HR_historical_r007i1p1f1_gn_195001-195412.nc | 1950 | 1954 | 29-MPI-ESM1-2-HR
